"facility","capacity","beds","month.pop","difference","occupancy.rate","disciplinaries.month","disciplinaries.ytd","assaults.month","assaults.ytd","deaths.month","deaths.ytd","escapes.month","escapes.ytd","passes.month","passes.ytd","furloughs.month","furloughs.ytd","security.type","female.facility","year","month","year.num"
"HOLMAN",581,819,799,20,137.5,28,374,19,154,0,3,0,0,"0","0",0,0,"CLOSE",0,"2018","09",2018
"HOLMAN DEATH ROW",56,190,152,38,271.4,3,20,0,7,0,2,0,0,"0","0",0,0,"CLOSE",0,"2018","09",2018
"KILBY",440,1447,1326,121,301.4,102,1141,2,61,1,19,0,0,"0","0",0,0,"CLOSE",0,"2018","09",2018
"ST. CLAIR",984,1075,913,162,92.8,97,1006,11,163,4,14,0,2,"0","0",0,0,"CLOSE",0,"2018","09",2018
"TUTWILER",417,714,634,80,152,30,430,5,70,0,5,0,0,"0","0",0,0,"CLOSE",1,"2018","09",2018
"TUTWILER DEATH ROW",5,5,5,0,100,0,0,0,0,0,0,0,0,"0","0",0,0,"CLOSE",1,"2018","09",2018
"DONALDSON",968,1438,1280,158,132.2,99,897,17,185,3,22,0,0,"0","0",0,0,"CLOSE",0,"2018","09",2018
"DONALDSON DEATH ROW",24,24,21,3,87.5,0,5,0,0,0,0,0,0,"0","0",0,0,"CLOSE",0,"2018","09",2018
"LIMESTONE",1628,2418,2074,344,127.4,67,728,4,31,0,11,0,0,"1","20",0,0,"CLOSE",0,"2018","09",2018
"CLOSE SUBTOTAL",5103,8130,7204,926,141.2,426,4601,58,671,8,76,0,2,"1","20",0,0,"CLOSE",0,"2018","09",2018
"BIBB",918,1848,1818,30,198,206,2576,15,150,0,12,0,0,"0","0",0,0,"MED",0,"2018","09",2018
"BULLOCK",919,1489,1378,111,149.9,77,1207,22,224,1,12,0,0,"0","0",0,0,"MED",0,"2018","09",2018
"DRAPER",656,0,0,0,0,0,507,0,43,0,0,0,0,"0","0",0,0,"MED",0,"2018","09",2018
"EASTERLING",652,1110,1089,21,167,23,988,19,168,0,3,0,0,"0","0",0,0,"MED",0,"2018","09",2018
"ELMORE",600,1180,1164,16,194,100,1943,12,244,0,3,0,0,"0","5",0,0,"MED",0,"2018","09",2018
"FOUNTAIN",831,1268,1253,15,150.8,201,2425,8,149,0,10,0,0,"2","5",0,0,"MED",0,"2018","09",2018
"HAMILTON A/I",123,298,275,23,223.6,8,273,0,5,0,5,0,1,"0","0",0,0,"MED",0,"2018","09",2018
"MONTGOMERY",192,300,262,38,136.5,19,225,1,5,0,0,0,0,"0","118",0,39,"MED",1,"2018","09",2018
"STATON",508,1399,1382,17,272,68,897,16,121,1,6,0,0,"3","32",0,0,"MED",0,"2018","09",2018
"TUTWILER ANNEX",128,250,249,1,194.5,2,82,1,9,0,0,0,0,"0","0",0,0,"MED",1,"2018","09",2018
"VENTRESS",650,1334,1276,58,196.3,105,1670,16,291,1,4,0,0,"2","10",0,0,"MED",0,"2018","09",2018
"MEDIUM SUBTOTAL",6177,10476,10146,330,164.3,809,12793,110,1409,3,55,0,1,"7","170",0,39,"MED",0,"2018","09",2018
"JO DAVIS",250,0,0,0,0,0,117,0,1,0,0,0,0,"0","0",0,0,"MIN",0,"2018","09",2018
"MINIMUM SUBTOTAL",250,0,0,0,0,0,117,0,1,0,0,0,0,"0","0",0,0,"MIN",0,"2018","09",2018
"ALEX CITY",35,56,51,5,145.7,7,69,0,1,0,1,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"BIRMINGHAM",30,154,145,9,483.3,2,38,0,0,0,0,0,0,"0","0",0,0,"MIN WC",1,"2018","09",2018
"CAMDEN",15,56,50,6,333.3,4,27,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"CHILDERSBURG",151,260,225,35,149,19,278,0,4,0,0,0,1,"0","0",0,0,"MIN WC",0,"2018","09",2018
"ELBA",15,20,19,1,126.7,1,25,1,1,0,0,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"FRANK LEE",109,150,147,3,134.9,4,163,0,1,0,1,0,0,"0","1",0,0,"MIN WC",0,"2018","09",2018
"HAMILTON",25,54,52,2,208,0,9,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"LOXLEY",120,240,207,33,172.5,30,543,0,11,0,1,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"MOBILE",15,102,86,16,573.3,32,236,0,4,0,0,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"NORTH ALABAMA",37,405,376,29,1016.2,81,793,2,6,0,1,0,3,"0","0",0,0,"MIN WC",0,"2018","09",2018
"RED EAGLE",104,340,311,29,299,42,362,1,11,0,1,0,0,"0","0",0,0,"MIN WC",0,"2018","09",2018
"WORK CENTER (MINIMUM) SUBTOTAL",656,1837,1669,168,254.4,222,2543,4,39,0,5,0,4,"0","1",0,0,"MIN WC",0,"2018","09",2018
"ALEX CITY",145,188,117,71,80.7,11,225,0,4,0,0,0,0,"69","643",4,52,"MIN WR",0,"2018","09",2018
"BIRMINGHAM",120,114,89,25,74.2,1,35,0,0,0,0,0,0,"7","140",17,234,"MIN WR",1,"2018","09",2018
"CAMDEN",40,38,9,29,22.5,13,56,0,0,0,0,0,0,"3","22",4,50,"MIN WR",0,"2018","09",2018
"CHILDERSBURG",176,150,105,45,59.7,4,110,0,1,0,0,0,0,"11","216",32,273,"MIN WR",0,"2018","09",2018
"ELBA",40,234,110,124,275,19,314,0,2,0,0,0,0,"2","37",2,5,"MIN WR",0,"2018","09",2018
"FRANK LEE",119,150,146,4,122.7,11,151,0,1,0,0,0,1,"21","95",6,117,"MIN WR",0,"2018","09",2018
